date,value
2020-01-27/2020-02-02,59.0
2020-02-24/2020-03-01,56.0
2020-03-30/2020-04-05,60.0
2020-04-27/2020-05-03,66.0
2020-06-01/2020-06-07,67.0
2020-06-29/2020-07-05,66.0
2020-07-27/2020-08-02,61.0
2020-08-31/2020-09-06,65.0
2020-09-28/2020-10-04,81.0
2020-10-26/2020-11-01,77.0
2020-11-30/2020-12-06,72.0
2020-12-28/2021-01-03,64.0
2021-02-01/2021-02-07,56.0
2021-03-01/2021-03-07,56.0
2021-03-29/2021-04-04,58.0
2021-04-26/2021-05-02,56.0
2021-05-31/2021-06-06,58.0
2021-06-28/2021-07-04,58.0
2021-07-26/2021-08-01,59.0
2021-08-30/2021-09-05,76.0
2021-09-27/2021-10-03,69.0
2021-11-01/2021-11-07,67.0
2021-11-29/2021-12-05,71.0
2021-12-27/2022-01-02,66.0
2022-01-31/2022-02-06,60.0
2022-02-28/2022-03-06,60.0
2022-03-28/2022-04-03,55.0
2022-04-25/2022-05-01,58.0
2022-05-30/2022-06-05,59.0
2022-06-27/2022-07-03,62.0
2022-08-01/2022-08-07,60.0
2022-08-29/2022-09-04,77.0
2022-09-26/2022-10-02,62.0
2022-10-31/2022-11-06,60.0
2022-11-28/2022-12-04,64.0
2022-12-26/2023-01-01,61.0
2023-01-30/2023-02-05,53.0
2023-02-27/2023-03-05,54.0
2023-03-27/2023-04-02,55.0
2023-05-01/2023-05-07,52.0
2023-05-29/2023-06-04,57.0
2023-06-26/2023-07-02,57.0
2023-07-31/2023-08-06,56.0
2023-08-28/2023-09-03,77.0
2023-09-25/2023-10-01,65.0
2023-10-30/2023-11-05,60.0
2023-11-27/2023-12-03,62.0
2024-01-01/2024-01-07,54.0
2024-01-29/2024-02-04,54.0
2024-02-26/2024-03-03,51.0
2024-04-01/2024-04-07,52.0
2024-04-29/2024-05-05,55.0
2024-05-27/2024-06-02,57.0
2024-07-01/2024-07-07,56.0
2024-07-29/2024-08-04,56.0
2024-08-26/2024-09-01,76.0
2024-09-30/2024-10-06,60.0
2024-10-28/2024-11-03,63.0
2024-11-25/2024-12-01,69.0
2024-12-30/2025-01-05,58.0
2025-01-27/2025-02-02,59.0
2025-02-24/2025-03-02,64.0
2025-03-31/2025-04-06,56.0
2025-04-28/2025-05-04,60.0
2025-05-26/2025-06-01,65.0
2025-06-30/2025-07-06,69.0
2025-07-28/2025-08-03,64.0
2025-09-01/2025-09-07,87.0
2025-09-29/2025-10-05,71.0
2025-10-27/2025-11-02,72.0
